source;share/letters_drawing_2/hook/cmake_prefix_path.ps1
source;share/letters_drawing_2/hook/cmake_prefix_path.dsv
source;share/letters_drawing_2/hook/cmake_prefix_path.sh
source;share/letters_drawing_2/hook/ld_library_path_lib.ps1
source;share/letters_drawing_2/hook/ld_library_path_lib.dsv
source;share/letters_drawing_2/hook/ld_library_path_lib.sh
source;share/letters_drawing_2/local_setup.bash
source;share/letters_drawing_2/local_setup.dsv
source;share/letters_drawing_2/local_setup.ps1
source;share/letters_drawing_2/local_setup.sh
source;share/letters_drawing_2/local_setup.zsh
